sequence,state
16382,0
16383,0
16384,1
16385,0
16386,0
16387,0
16388,1
16389,0
16390,0
16391,0
16392,1
16393,1
16394,1
16395,0
16396,1
16397,1
16398,1
16399,1
16400,1
16401,1
16402,1
16403,1
16404,0
16405,0
16406,1
16407,0
16408,0
16409,0
16410,1
16411,1
16412,1
16413,0
16414,0
16415,0
16416,0
16417,1
16418,0
16419,1
16420,1
16421,0
16422,0
16423,1
16424,1
16425,1
16426,1
16427,1
16428,0
16429,1
16430,0
16431,0
16432,1
16433,0
16434,0
16435,0
16436,1
16437,0
16438,0
16439,1
16440,0
16441,1
16442,1
16443,0
16444,0
16445,1
16446,0
16447,1
16448,0
16449,0
16450,1
16451,1
16452,0
16453,1
16454,0
16455,0
16456,0
16457,0
16458,0
16459,1
16460,0
16461,1
16462,0
16463,1
16464,1
16465,1
16466,0
16467,1
16468,1
16469,0
16470,0
16471,1
16472,0
16473,1
16474,1
16475,0
16476,0
16477,0
16478,1
16479,0
16480,0
16481,1
16482,1
16483,1
16484,0
16485,0
16486,1
16487,0
16488,1
16489,0
16490,0
16491,0
16492,1
16493,1
16494,1
16495,0
16496,1
16497,0
16498,1
16499,1
16500,0
16501,0
16502,0
16503,0
16504,0
16505,0
16506,0
16507,0
16508,1
16509,1
16510,1
16511,0
16512,0
16513,0
16514,1
16515,1
16516,0
16517,0
16518,1
16519,1
16520,1
16521,0
16522,1
16523,1
16524,1
16525,0
16526,0
16527,0
16528,1
16529,1
16530,0
16531,1
16532,1
16533,0
16534,1
16535,0
16536,1
16537,0
16538,0
16539,1
16540,1
16541,1
16542,1
16543,1
16544,0
16545,0
16546,0
16547,0
16548,1
16549,1
16550,0
16551,0
16552,0
16553,0
16554,1
16555,1
16556,1
16557,1
16558,1
16559,1
16560,0
16561,1
16562,0
16563,0
16564,0
16565,0
16566,0
16567,1
16568,1
16569,1
16570,1
16571,0
16572,0
16573,1
16574,1
16575,1
16576,1
16577,1
16578,1
16579,1
16580,0
16581,1
16582,0
16583,0
16584,0
16585,1
16586,1
16587,0
16588,0
16589,0
16590,1
16591,1
16592,1
16593,0
16594,0
16595,1
16596,0
16597,0
16598,0
16599,1
16600,1
16601,0
16602,1
16603,1
16604,0
16605,0
16606,0
16607,0
16608,0
16609,1
16610,0
16611,1
16612,0
16613,1
16614,1
16615,0
16616,1
16617,1
16618,1
16619,0
16620,0
16621,1
16622,0
16623,1
16624,0
16625,1
16626,1
16627,0
16628,0
16629,0
16630,1
16631,1
16632,1
16633,1
16634,0
16635,1
16636,0
16637,1
16638,1
16639,1
16640,0
16641,1
16642,1
16643,1
16644,1
16645,1
16646,1
16647,0
16648,1
16649,0
16650,0
16651,0
16652,0
16653,1
16654,0
16655,0
16656,0
16657,0
16658,0
16659,0
16660,1
16661,1
16662,0
16663,0
16664,0
16665,0
16666,0
16667,1
16668,0
16669,0
16670,1
16671,0
16672,0
16673,0
16674,1
16675,0
16676,0
16677,0
16678,0
16679,0
16680,0
16681,0
16682,1
16683,0
16684,0
16685,1
16686,1
16687,0
16688,0
16689,0
16690,1
16691,0
16692,0
16693,1
16694,0
16695,0
16696,1
16697,1
16698,1
16699,1
16700,1
16701,0
16702,0
16703,1
16704,1
16705,1
16706,1
16707,0
16708,1
16709,1
16710,0
16711,0
16712,0
16713,0
16714,0
16715,0
16716,0
16717,0
16718,1
16719,1
16720,1
16721,1
16722,1
16723,1
16724,0
16725,0
16726,1
16727,0
16728,1
16729,1
16730,1
16731,1
16732,0
16733,0
16734,0
16735,1
16736,1
16737,0
16738,1
16739,0
16740,1
16741,1
16742,1
16743,1
16744,1
16745,0
16746,0
16747,0
16748,1
16749,0
16750,0
16751,1
16752,0
16753,0
16754,0
16755,1
16756,1
16757,1
16758,0
16759,0
16760,1
16761,1
16762,1
16763,0
16764,1
16765,0
16766,0
16767,1
16768,0
16769,1
16770,0
16771,0
16772,0
16773,1
16774,1
16775,1
16776,1
16777,1
16778,1
16779,0
16780,1
16781,1
16782,0
16783,1
16784,1
16785,1
16786,1
16787,1
16788,0
16789,1
16790,1
16791,1
16792,0
16793,1
16794,0
16795,1
16796,1
16797,1
16798,0
16799,1
16800,1
16801,0
16802,0
16803,1
16804,1
16805,1
16806,1
16807,0
16808,1
16809,1
16810,0
16811,0
16812,1
16813,1
16814,0
16815,1
16816,0
16817,0
16818,0
16819,1
16820,0
16821,0
16822,1
16823,0
16824,0
16825,0
16826,1
16827,0
16828,1
16829,0
16830,1
16831,1
16832,0
16833,1
16834,0
16835,0
16836,1
16837,1
16838,1
16839,0
16840,1
16841,1
16842,1
16843,0
16844,0
16845,0
16846,1
16847,0
16848,1
16849,0
16850,0
16851,1
16852,1
16853,0
16854,0
16855,0
16856,0
16857,0
16858,1
16859,1
16860,1
16861,1
16862,1
16863,1
16864,0
16865,1
16866,1
16867,1
16868,0
16869,1
16870,0
16871,1
16872,1
16873,0
16874,1
16875,1
16876,1
16877,1
16878,1
16879,0
16880,0
16881,0
16882,0
16883,0
16884,1
16885,0
16886,0
16887,0
16888,1
16889,1
16890,0
16891,0
16892,0
16893,0
16894,0
16895,0
16896,0
16897,0
16898,1
16899,1
16900,0
16901,1
16902,0
16903,1
16904,1
16905,0
16906,1
16907,1
16908,1
16909,0
16910,1
16911,0
16912,1
16913,0
16914,0
16915,1
16916,1
16917,1
16918,0
16919,1
16920,1
16921,0
16922,1
16923,0
16924,1
16925,1
16926,0
16927,0
16928,1
16929,1
16930,1
16931,1
16932,1
16933,1
16934,0
16935,1
16936,0
16937,0
16938,0
16939,1
16940,1
16941,0
16942,1
16943,0
16944,0
16945,0
16946,0
16947,0
16948,0
16949,1
16950,0
16951,0
16952,0
16953,0
16954,1
16955,0
16956,1
16957,0
16958,0
16959,0
16960,0
16961,0
16962,0
16963,1
16964,0
16965,0
16966,0
16967,1
16968,1
16969,1
16970,0
16971,0
16972,0
16973,0
16974,1
16975,0
16976,1
16977,1
16978,0
16979,0
16980,0
16981,0
16982,0
16983,1
16984,1
16985,1
16986,1
16987,0
16988,0
16989,1
16990,1
16991,0
16992,1
16993,0
16994,1
16995,0
16996,1
16997,1
16998,1
16999,1
17000,0
17001,0
17002,1
17003,0
17004,1
17005,1
17006,0
17007,0
17008,1
17009,0
17010,0
17011,0
17012,1
17013,1
17014,1
17015,1
17016,0
17017,0
17018,1
17019,1
17020,1
17021,0
17022,1
17023,1
17024,1
17025,0
17026,1
17027,0
17028,0
17029,1
17030,0
17031,1
17032,0
17033,1
17034,1
17035,0
17036,0
17037,1
17038,1
17039,0
17040,1
17041,1
17042,1
17043,1
17044,0
17045,0
17046,0
17047,1
17048,0
17049,1
17050,0
17051,1
17052,1
17053,1
17054,0
17055,1
17056,0
17057,1
17058,0
17059,1
17060,1
17061,1
17062,0
17063,1
17064,1
17065,0
17066,1
17067,1
17068,0
17069,0
17070,0
17071,0
17072,0
17073,0
17074,1
17075,0
17076,1
17077,0
17078,1
17079,0
17080,1
17081,0
17082,0
17083,1
17084,0
17085,1
17086,1
17087,1
17088,0
17089,1
17090,0
17091,1
17092,0
17093,1
17094,1
17095,1
17096,1
17097,0
17098,1
17099,1
17100,1
17101,1
17102,0
17103,0
17104,1
17105,0
17106,1
17107,1
17108,0
17109,1
17110,1
17111,0
17112,0
17113,1
17114,1
17115,0
17116,1
17117,0
17118,1
17119,1
17120,1
17121,1
17122,1
17123,1
17124,1
17125,0
17126,1
17127,0
17128,1
17129,0
17130,0
17131,1
17132,1
17133,0
17134,1
17135,1
17136,0
17137,1
17138,0
17139,1
17140,0
17141,1
17142,1
17143,0
17144,1
17145,1
17146,0
17147,0
17148,0
17149,1
17150,1
17151,1
17152,0
17153,1
17154,1
17155,1
17156,1
17157,1
17158,1
17159,1
17160,1
17161,0
17162,1
17163,1
17164,0
17165,0
17166,0
17167,1
17168,1
17169,0
17170,1
17171,0
17172,0
17173,0
17174,0
17175,1
17176,0
17177,1
17178,0
17179,1
17180,1
17181,0
17182,0
17183,0
17184,0
17185,0
17186,0
17187,1
17188,1
17189,1
17190,1
17191,1
17192,0
17193,1
17194,1
17195,1
17196,0
17197,0
17198,0
17199,0
17200,0
17201,0
17202,1
17203,0
17204,1
17205,1
17206,0
17207,0
17208,1
17209,1
17210,1
17211,1
17212,1
17213,0
17214,0
17215,0
17216,1
17217,0
17218,1
17219,0
17220,1
17221,0
17222,1
17223,1
17224,1
17225,0
17226,0
17227,1
17228,0
17229,1
17230,0
17231,1
17232,0
17233,1
17234,0
17235,1
17236,1
17237,1
17238,0
17239,1
17240,0
17241,1
17242,1
17243,1
17244,0
17245,1
17246,1
17247,1
17248,0
17249,0
17250,0
17251,0
17252,1
17253,0
17254,0
17255,0
17256,0
17257,1
17258,1
17259,1
17260,0
17261,0
17262,1
17263,0
17264,0
17265,0
17266,1
17267,0
17268,0
17269,1
17270,1
17271,0
17272,1
17273,1
17274,1
17275,0
17276,0
17277,1
17278,0
17279,1
17280,0
17281,0
17282,1
17283,0
17284,1
17285,0
17286,0
17287,1
17288,0
17289,0
17290,1
17291,0
17292,1
17293,1
17294,0
17295,0
17296,0
17297,1
17298,0
17299,0
17300,0
17301,1
17302,0
17303,0
17304,1
17305,0
17306,1
17307,0
17308,0
17309,0
17310,0
17311,1
17312,0
17313,1
17314,1
17315,1
17316,1
17317,0
17318,0
17319,1
17320,0
17321,1
17322,0
17323,0
17324,0
17325,0
17326,0
17327,0
17328,1
17329,1
17330,0
17331,0
17332,1
17333,0
17334,0
17335,0
17336,0
17337,0
17338,0
17339,0
17340,0
17341,1
17342,1
17343,1
17344,1
17345,0
17346,0
17347,1
17348,1
17349,1
17350,0
17351,0
17352,0
17353,0
17354,0
17355,0
17356,0
17357,1
17358,1
17359,1
17360,0
17361,1
17362,1
17363,0
17364,1
17365,1
17366,1
17367,1
17368,1
17369,1
17370,0
17371,1
17372,0
17373,1
17374,1
17375,0
17376,0
17377,0
17378,0
17379,1
17380,1
17381,1
17382,1
17383,0
17384,1
17385,1
17386,0
17387,0
17388,0
17389,1
17390,1
17391,1
17392,1
17393,1
17394,1
17395,1
17396,1
17397,1
17398,1
17399,1
17400,0
17401,1
17402,0
17403,1
17404,1
17405,1
17406,0
17407,1
17408,0
17409,1
17410,1
17411,1
17412,1
17413,0
17414,1
17415,1
17416,1
17417,0
17418,1
17419,1
17420,1
17421,1
17422,1
17423,1
17424,1
17425,0
17426,1
17427,0
17428,0
17429,1
17430,0
17431,1
17432,1
17433,1
17434,0
17435,1
17436,0
17437,1
17438,0
17439,0
17440,0
17441,0
17442,0
17443,0
17444,0
17445,1
17446,0
17447,0
17448,0
17449,1
17450,0
17451,1
17452,0
17453,1
17454,0
17455,0
17456,0
17457,0
17458,0
17459,0
17460,1
17461,1
17462,1
17463,0
17464,0
17465,1
17466,0
17467,1
17468,0
17469,0
17470,0
17471,0
17472,0
17473,0
17474,0
17475,0
17476,0
17477,1
17478,1
17479,1
17480,0
17481,1
17482,1
17483,0
17484,0
17485,1
17486,0
17487,1
17488,1
17489,1
17490,0
17491,1
17492,0
17493,0
17494,1
17495,0
17496,0
17497,1
17498,1
17499,1
17500,1
17501,0
17502,1
17503,1
17504,1
17505,0
17506,1
17507,1
17508,0
17509,0
17510,0
17511,0
17512,0
17513,0
17514,1
17515,1
17516,0
17517,0
17518,0
17519,1
17520,0
17521,1
17522,0
17523,0
17524,0
17525,1
17526,1
17527,1
17528,1
17529,1
17530,0
17531,1
17532,0
17533,0
17534,0
17535,1
17536,0
17537,1
17538,0
17539,1
17540,0
17541,0
17542,0
17543,1
17544,1
17545,1
17546,1
17547,0
17548,1
17549,1
17550,0
17551,1
17552,0
17553,0
17554,1
17555,0
17556,0
17557,1
17558,0
17559,0
17560,1
17561,0
17562,0
17563,1
17564,1
17565,1
17566,1
17567,0
17568,0
17569,0
17570,0
17571,1
17572,1
17573,0
17574,1
17575,0
17576,1
17577,0
17578,0
17579,1
17580,0
17581,1
17582,1
17583,0
17584,1
17585,0
17586,1
17587,0
17588,1
17589,1
17590,0
17591,1
17592,1
17593,0
17594,0
17595,0
17596,0
17597,1
17598,1
17599,1
17600,0
17601,0
17602,1
17603,0
17604,0
17605,0
17606,0
17607,1
17608,1
17609,0
17610,0
17611,1
17612,0
17613,1
17614,0
17615,1
17616,0
17617,1
17618,0
17619,0
17620,0
17621,1
17622,0
17623,0
17624,0
17625,1
17626,1
17627,0
17628,0
17629,0
17630,0
17631,1
17632,0
17633,1
17634,1
17635,1
17636,0
17637,0
17638,1
17639,0
17640,0
17641,0
17642,1
17643,0
17644,1
17645,0
17646,1
17647,1
17648,0
17649,1
17650,0
17651,0
17652,0
17653,1
17654,0
17655,1
17656,1
17657,1
17658,0
17659,0
17660,1
17661,0
17662,0
17663,0
17664,1
17665,0
17666,1
17667,0
17668,1
17669,1
17670,1
17671,0
17672,0
17673,0
17674,0
17675,1
17676,1
17677,0
17678,1
17679,0
17680,0
17681,0
17682,1
17683,1
17684,0
17685,1
17686,0
17687,1
17688,1
17689,0
17690,1
17691,1
17692,1
17693,0
17694,1
17695,1
17696,0
17697,0
17698,1
17699,0
17700,1
17701,0
17702,0
17703,0
17704,0
17705,0
17706,0
17707,0
17708,0
17709,0
17710,0
17711,1
17712,0
17713,0
17714,1
17715,1
17716,0
17717,0
17718,1
17719,0
17720,1
17721,0
17722,0
17723,1
17724,1
17725,1
17726,0
17727,0
17728,0
17729,0
17730,1
17731,0
17732,1
17733,1
17734,0
17735,1
17736,0
17737,0
17738,0
17739,0
17740,1
17741,1
17742,0
17743,0
17744,0
17745,0
17746,0
17747,1
17748,1
17749,0
17750,1
17751,0
17752,0
17753,0
17754,0
17755,1
17756,1
17757,1
17758,0
17759,1
17760,0
17761,1
17762,0
17763,0
17764,0
17765,1
17766,1
17767,1
17768,0
17769,0
17770,0
17771,0
17772,0
17773,0
17774,1
17775,0
17776,0
17777,1
17778,0
17779,0
17780,0
17781,1
17782,1
17783,0
17784,1
17785,0
17786,1
17787,0
17788,0
17789,1
17790,1
17791,1
17792,0
17793,0
17794,0
17795,0
17796,0
17797,0
17798,0
17799,0
17800,0
17801,1
17802,0
17803,0
17804,0
17805,0
17806,0
17807,0
17808,0
17809,1
17810,1
17811,0
17812,1
17813,0
17814,1
17815,1
17816,0
17817,1
17818,0
17819,1
17820,1
17821,0
17822,0
17823,0
17824,0
17825,0
17826,1
17827,0
17828,1
17829,0
17830,0
17831,0
17832,1
17833,0
17834,1
17835,1
17836,0
17837,0
17838,1
17839,0
17840,0
17841,1
17842,0
17843,0
17844,0
17845,0
17846,1
17847,0
17848,1
17849,0
17850,0
17851,1
17852,0
17853,0
17854,0
17855,0
17856,0
17857,0
17858,1
17859,1
17860,0
17861,0
17862,1
17863,1
17864,1
17865,0
17866,0
17867,0
17868,0
17869,1
17870,1
17871,0
17872,0
17873,0
17874,1
17875,1
17876,1
17877,1
17878,0
17879,0
17880,0
17881,0
17882,1
17883,0
17884,0
17885,0
17886,0
17887,0
17888,1
17889,1
17890,0
17891,1
17892,1
17893,1
17894,0
17895,0
17896,0
17897,1
17898,0
17899,0
17900,1
17901,0
17902,1
17903,0
17904,1
17905,0
17906,1
17907,0
17908,1
17909,0
17910,1
17911,1
17912,0
17913,1
17914,0
17915,1
17916,1
17917,1
17918,0
17919,0
17920,1
17921,1
17922,1
17923,0
17924,0
17925,0
17926,1
17927,0
17928,0
17929,0
17930,0
17931,1
17932,0
17933,1
17934,0
17935,1
17936,0
17937,0
17938,0
17939,0
17940,1
17941,0
17942,1
17943,0
17944,1
17945,0
17946,1
17947,0
17948,1
17949,1
17950,1
17951,1
17952,1
17953,1
17954,0
17955,1
17956,1
17957,0
17958,1
17959,1
17960,0
17961,0
17962,1
17963,0
17964,1
17965,0
17966,1
17967,1
17968,1
17969,0
17970,1
17971,1
17972,0
17973,0
17974,0
17975,1
17976,1
17977,1
17978,1
17979,0
17980,0
17981,0
17982,1
17983,0
17984,1
17985,0
17986,0
17987,1
17988,1
17989,0
17990,1
17991,0
17992,1
17993,0
17994,1
17995,0
17996,1
17997,1
17998,0
17999,0
18000,0
18001,0
18002,0
18003,1
18004,0
18005,0
18006,0
18007,0
18008,0
18009,0
18010,0
18011,1
18012,0
18013,0
18014,1
18015,1
18016,0
18017,1
18018,1
18019,1
18020,0
18021,1
18022,0
18023,0
18024,1
18025,1
18026,0
18027,0
18028,0
18029,1
18030,1
18031,1
18032,0
18033,0
18034,1
18035,1
18036,1
18037,0
18038,0
18039,0
18040,0
18041,0
18042,0
18043,0
18044,1
18045,0
18046,1
18047,0
18048,0
18049,0
18050,0
18051,1
18052,0
18053,1
18054,1
18055,1
18056,0
18057,1
18058,0
18059,0
18060,0
18061,0
18062,0
18063,0
18064,1
18065,1
18066,1
18067,1
18068,1
18069,0
18070,0
18071,1
18072,1
18073,0
18074,1
18075,0
18076,0
18077,0
18078,1
18079,1
18080,1
18081,0
18082,1
18083,1
18084,1
18085,0
18086,0
18087,1
18088,1
18089,0
18090,1
18091,0
18092,0
18093,1
18094,0
18095,0
18096,0
18097,0
18098,1
18099,1
18100,1
18101,0
18102,0
18103,0
18104,1
18105,1
18106,0
18107,1
18108,1
18109,1
18110,0
18111,1
18112,0
18113,1
18114,1
18115,0
18116,1
18117,1
18118,1
18119,1
18120,0
18121,0
18122,0
18123,1
18124,1
18125,0
18126,1
18127,0
18128,0
18129,1
18130,1
18131,1
18132,1
18133,0
18134,0
18135,1
18136,1
18137,0
18138,1
18139,0
18140,1
18141,0
18142,1
18143,1
18144,1
18145,1
18146,0
18147,1
18148,0
18149,0
18150,1
18151,1
18152,1
18153,0
18154,1
18155,1
18156,0
18157,1
18158,1
18159,1
18160,0
18161,0
18162,0
18163,0
18164,0
18165,0
18166,1
18167,0
18168,1
18169,1
18170,1
18171,0
18172,0
18173,1
18174,1
18175,1
18176,0
18177,0
18178,0
18179,0
18180,1
18181,1
18182,0
18183,0
18184,1
18185,1
18186,1
18187,1
18188,1
18189,1
18190,1
18191,0
18192,1
18193,1
18194,1
18195,1
18196,1
18197,1
18198,1
18199,0
18200,0
18201,0
18202,0
18203,1
18204,0
18205,1
18206,0
18207,1
18208,1
18209,1
18210,0
18211,0
18212,0
18213,0
18214,0
18215,1
18216,1
18217,1
18218,1
18219,1
18220,0
18221,0
18222,0
18223,1
18224,1
18225,1
18226,0
18227,1
18228,1
18229,1
18230,1
18231,0
18232,0
18233,1
18234,1
18235,0
18236,1
18237,1
18238,1
18239,1
18240,1
18241,0
18242,0
18243,0
18244,1
18245,1
18246,1
18247,1
18248,0
18249,1
18250,1
18251,0
18252,1
18253,0
18254,1
18255,1
18256,0
18257,1
18258,0
18259,0
18260,1
18261,1
18262,1
18263,1
18264,1
18265,1
18266,1
18267,1
18268,1
18269,0
18270,1
18271,1
18272,0
18273,1
18274,1
18275,1
18276,1
18277,0
18278,0
18279,0
18280,1
18281,1
18282,1
18283,0
18284,0
18285,1
18286,0
18287,0
18288,1
18289,1
18290,1
18291,0
18292,0
18293,1
18294,0
18295,0
18296,0
18297,1
18298,1
18299,0
18300,1
18301,1
18302,0
18303,0
18304,1
18305,1
18306,1
18307,1
18308,1
18309,0
18310,0
18311,1
18312,0
18313,1
18314,1
18315,0
18316,0
18317,0
18318,1
18319,1
18320,1
18321,0
18322,1
18323,1
18324,0
18325,1
18326,1
18327,1
18328,0
18329,0
18330,0
18331,1
18332,1
18333,1
18334,1
18335,0
18336,1
18337,1
18338,0
18339,1
18340,1
18341,0
18342,0
18343,1
18344,1
18345,1
18346,1
18347,1
18348,0
18349,1
18350,1
18351,1
18352,0
18353,0
18354,0
18355,0
18356,1
18357,1
18358,0
18359,0
18360,0
18361,0
18362,0
18363,1
18364,1
18365,0
18366,1
18367,0
18368,0
18369,0
18370,0
18371,0
18372,0
18373,1
18374,0
18375,0
18376,0
18377,0
18378,0
18379,0
18380,1
18381,1
18382,0
18383,1
18384,1
18385,1
18386,1
18387,1
18388,1
18389,1
18390,0
18391,0
18392,1
18393,1
18394,0
18395,1
18396,1
18397,1
18398,0
18399,1
18400,0
18401,1
18402,1
18403,0
18404,0
18405,1
18406,1
18407,1
18408,1
18409,0
18410,0
18411,1
18412,1
18413,0
18414,0
18415,0
18416,0
18417,1
18418,0
18419,1
18420,0
18421,0
18422,0
18423,0
18424,0
18425,0
18426,0
18427,0
18428,0
18429,0
18430,0
18431,1
18432,1
18433,1
18434,0
18435,1
18436,0
18437,1
18438,1
18439,1
18440,1
18441,0
18442,0
18443,1
18444,0
18445,0
18446,1
18447,0
18448,1
18449,0
18450,0
18451,1
18452,0
18453,0
18454,0
18455,0
18456,1
18457,0
18458,1
18459,1
18460,1
18461,0
18462,0
18463,1
18464,1
18465,1
18466,0
18467,0
18468,1
18469,0
18470,1
18471,0
18472,1
18473,0
18474,0
18475,0
18476,1
18477,1
18478,1
18479,1
18480,0
18481,0
18482,1
18483,0
18484,1
18485,1
18486,0
18487,1
18488,1
18489,1
18490,0
18491,0
18492,1
18493,0
18494,1
18495,0
18496,0
18497,0
18498,1
18499,0
18500,1
18501,1
18502,0
18503,1
18504,0
18505,0
18506,1
18507,1
18508,0
18509,1
18510,0
18511,1
18512,0
18513,1
18514,0
18515,0
18516,0
18517,1
18518,1
18519,0
18520,1
18521,0
18522,1
18523,1
18524,1
18525,1
18526,0
18527,1
18528,0
18529,1
18530,0
18531,1
18532,1
18533,1
18534,1
18535,1
18536,1
18537,0
18538,0
18539,1
18540,0
18541,0
18542,0
18543,0
18544,0
18545,0
18546,1
18547,0
18548,0
18549,0
18550,1
18551,1
18552,0
18553,0
18554,0
18555,0
18556,0
18557,0
18558,1
18559,0
18560,1
18561,0
18562,1
18563,1
18564,0
18565,1
18566,1
18567,1
18568,0
18569,0
18570,1
18571,0
18572,0
18573,1
18574,0
18575,0
18576,1
18577,0
18578,0
18579,0
18580,1
18581,1
18582,0
18583,1
18584,0
18585,0
18586,1
18587,0
18588,1
18589,1
18590,1
18591,1
18592,0
18593,1
18594,1
18595,1
18596,0
18597,1
18598,1
18599,0
18600,1
18601,1
18602,0
18603,0
18604,1
18605,0
18606,1
18607,0
18608,0
18609,1
18610,0
18611,0
18612,0
18613,0
18614,1
18615,0
18616,1
18617,1
18618,0
18619,1
18620,0
18621,0
18622,1
18623,1
18624,1
18625,0
18626,0
18627,0
18628,1
18629,0
18630,1
18631,0
18632,0
18633,1
18634,1
18635,1
18636,0
18637,0
18638,1
18639,0
18640,0
18641,0
18642,0
18643,0
18644,0
18645,1
18646,0
18647,1
18648,0
18649,1
18650,0
18651,0
18652,0
18653,1
18654,0
18655,1
18656,1
18657,1
18658,0
18659,1
18660,0
18661,1
18662,0
18663,1
18664,0
18665,0
18666,0
18667,0
18668,1
18669,1
18670,1
18671,1
18672,0
18673,1
18674,0
18675,1
18676,1
18677,1
18678,0
18679,0
18680,0
18681,0
18682,1
18683,1
18684,1
18685,0
18686,0
18687,0
18688,1
18689,1
18690,0
18691,1
18692,1
18693,1
18694,0
18695,0
18696,1
18697,1
18698,1
18699,0
18700,1
18701,0
18702,1
18703,0
18704,0
18705,1
18706,0
18707,0
18708,0
18709,1
18710,1
18711,1
18712,0
18713,0
18714,1
18715,1
18716,1
18717,0
18718,1
18719,1
18720,1
18721,1
18722,1
18723,1
18724,0
18725,0
18726,1
18727,1
18728,0
18729,0
18730,1
18731,0
18732,0
18733,0
18734,0
18735,0
18736,1
18737,1
18738,0
18739,0
18740,0
18741,0
18742,0
18743,1
18744,0
18745,1
18746,1
18747,0
18748,1
18749,1
18750,0
18751,1
18752,1
18753,0
18754,0
18755,0
18756,0
18757,1
18758,1
18759,0
18760,1
18761,1
18762,0
18763,0
18764,0
18765,1
18766,1
18767,0
18768,0
18769,0
18770,0
18771,0
18772,0
18773,1
18774,1
18775,1
18776,1
18777,0
18778,1
18779,1
18780,0
18781,1
18782,0
18783,0
18784,0
18785,1
18786,1
18787,0
18788,1
18789,1
18790,0
18791,1
18792,1
18793,1
18794,0
18795,1
18796,0
18797,0
18798,0
18799,1
18800,0
18801,0
18802,1
18803,0
18804,1
18805,0
18806,0
18807,0
18808,0
18809,0
18810,1
18811,1
18812,0
18813,1
18814,0
18815,1
18816,1
18817,0
18818,0
18819,0
18820,1
18821,1
18822,1
18823,1
18824,0
18825,1
18826,0
18827,1
18828,0
18829,0
18830,0
18831,1
18832,0
18833,0
18834,0
18835,0
18836,0
18837,0
18838,0
18839,1
18840,0
18841,1
18842,1
18843,1
18844,1
18845,0
18846,0
18847,1
18848,1
18849,1
18850,0
18851,0
18852,1
18853,1
18854,0
18855,1
18856,0
18857,0
18858,0
18859,0
18860,0
18861,1
18862,0
18863,0
18864,0
18865,1
18866,1
18867,0
18868,0
18869,1
18870,1
18871,1
18872,0
18873,0
18874,0
18875,1
18876,1
18877,1
18878,0
18879,1
18880,0
18881,1
18882,1
18883,1
18884,1
18885,0
18886,1
18887,1
18888,0
18889,1
18890,1
18891,1
18892,0
18893,0
18894,0
18895,0
18896,0
18897,1
18898,1
18899,1
18900,0
18901,1
18902,0
18903,1
18904,0
18905,0
18906,1
18907,1
18908,1
18909,0
18910,1
18911,1
18912,1
18913,1
18914,1
18915,0
18916,0
18917,1
18918,1
18919,1
18920,1
18921,1
18922,0
18923,0
18924,1
18925,0
18926,1
18927,0
18928,1
18929,0
18930,0
18931,0
18932,1
18933,0
18934,1
18935,1
18936,0
18937,0
18938,1
18939,0
18940,0
18941,1
18942,1
18943,0
18944,1
18945,0
18946,1
18947,0
18948,1
18949,1
18950,0
18951,1
18952,0
18953,0
18954,1
18955,1
18956,0
18957,1
18958,0
18959,1
18960,1
18961,1
18962,0
18963,0
18964,0
18965,0
18966,1
18967,1
18968,0
18969,1
18970,0
18971,1
18972,0
18973,0
18974,1
18975,0
18976,1
18977,1
18978,0
18979,0
18980,1
18981,1
18982,1
18983,1
18984,0
18985,0
18986,0
18987,1
18988,0
18989,0
18990,0
18991,1
18992,1
18993,0
18994,0
18995,0
18996,0
18997,0
18998,0
18999,1
19000,1
19001,0
19002,0
19003,0
19004,1
19005,0
19006,0
19007,0
19008,0
19009,0
19010,0
19011,1
19012,0
19013,0
19014,0
19015,1
19016,0
19017,1
19018,1
19019,0
19020,1
19021,0
19022,1
19023,1
19024,0
19025,0
19026,0
19027,1
19028,0
19029,1
19030,1
19031,1
19032,0
19033,0
19034,1
19035,1
19036,1
19037,0
19038,1
19039,1
19040,0
19041,1
19042,0
19043,1
19044,1
19045,0
19046,0
19047,1
19048,0
19049,1
19050,1
19051,0
19052,1
19053,1
19054,0
19055,0
19056,1
19057,1
19058,1
19059,1
19060,0
19061,1
19062,1
19063,1
19064,1
19065,0
19066,1
19067,1
19068,0
19069,1
19070,1
19071,1
19072,1
19073,1
19074,1
19075,0
19076,1
19077,1
19078,1
19079,1
19080,0
19081,0
19082,1
19083,1
19084,0
19085,1
19086,1
19087,0
19088,1
19089,0
19090,0
19091,1
19092,0
19093,0
19094,1
19095,0
19096,1
19097,1
19098,0
19099,1
19100,1
19101,0
19102,0
19103,1
19104,1
19105,0
19106,0
19107,0
19108,1
19109,1
19110,0
19111,1
19112,1
19113,0
19114,0
19115,1
19116,1
19117,0
19118,0
19119,1
19120,1
19121,0
19122,1
19123,0
19124,0
19125,0
19126,1
19127,1
19128,0
19129,0
19130,0
19131,1
19132,0
19133,1
19134,0
19135,0
19136,1
19137,1
19138,0
19139,0
19140,0
19141,1
19142,1
19143,1
19144,0
19145,1
19146,1
19147,0
19148,1
19149,1
19150,0
19151,1
19152,1
19153,0
19154,1
19155,1
19156,1
19157,0
19158,1
19159,0
19160,1
19161,1
19162,1
19163,0
19164,1
19165,1
19166,1
19167,0
19168,0
19169,1
19170,1
19171,1
19172,1
19173,1
19174,0
19175,0
19176,0
19177,0
19178,0
19179,0
